[root@iZ2zeftv45jk9frk8u0d0rZ bin]# ./funcgraph -H -p 4137 vfs_write
Tracing "vfs_write" for PID 4137... Ctrl-C to end.
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |                        ext4_find_extent() {
 0)               |                          __kmalloc() {
 0)   0.147 us    |                            kmalloc_slab();
 0)   0.145 us    |                            should_failslab();
 0)   1.009 us    |                          }
 0)   0.150 us    |                          ext4_cache_extents();
 0)   1.793 us    |                        }
 0)   0.153 us    |                        ext4_ext_determine_hole();
 0)               |                        ext4_es_find_extent_range() {
 0)   0.146 us    |                          _raw_read_lock();
 0)               |                          __es_find_extent_range() {
 0)   0.164 us    |                            __es_tree_search.isra.0();
 0)   0.523 us    |                          }
 0)   1.151 us    |                        }
 0)               |                        ext4_es_insert_extent() {
 0)   0.148 us    |                          _raw_write_lock();
 0)               |                          __es_remove_extent() {
 0)   0.151 us    |                            __es_tree_search.isra.0();
 0)   0.457 us    |                          }
 0)               |                          __es_insert_extent() {
 0)               |                            kmem_cache_alloc() {
 0)   0.150 us    |                              should_failslab();
 0)   0.713 us    |                            }
 0)   0.296 us    |                            _raw_spin_lock();
 0)   1.698 us    |                          }
 0)   3.035 us    |                        }
 0)   0.301 us    |                        kfree();
 0)   7.430 us    |                      }
 0)               |                      ext4_insert_delayed_block() {
 0)               |                        ext4_da_reserve_space() {
 0)               |                          __dquot_alloc_space() {
 0)   0.169 us    |                            _raw_spin_lock();
 0)   0.145 us    |                            ext4_get_reserved_space();
 0)   0.889 us    |                          }
 0)   0.151 us    |                          _raw_spin_lock();
 0)               |                          ext4_claim_free_clusters() {
 0)   0.176 us    |                            ext4_has_free_clusters();
 0)   0.624 us    |                          }
 0)   2.513 us    |                        }
 0)               |                        ext4_es_insert_delayed_block() {
 0)   0.148 us    |                          _raw_write_lock();
 0)               |                          __es_remove_extent() {
 0)   0.164 us    |                            __es_tree_search.isra.0();
 0)   0.489 us    |                          }
 0)               |                          __es_insert_extent() {
 0)   0.152 us    |                            ext4_es_can_be_merged.isra.0();
 0)               |                            kmem_cache_alloc() {
 0)   0.148 us    |                              should_failslab();
 0)   0.358 us    |                              ___slab_alloc();
 0)   1.002 us    |                            }
 0)   2.033 us    |                          }
 0)   3.290 us    |                        }
 0)   6.521 us    |                      }
 0)   0.151 us    |                      up_read();
 0) + 16.179 us   |                    }
 0) + 16.571 us   |                  }
 0)               |                  clean_bdev_aliases() {
 0)               |                    pagevec_lookup_range() {
 0)               |                      find_get_pages_range() {
 0)   0.148 us    |                        rcu_read_unlock_strict();
 0)   0.653 us    |                      }
 0)   1.007 us    |                    }
 0)   1.370 us    |                  }
 0) + 22.887 us   |                }
 0) + 23.635 us   |              }
 0) + 40.853 us   |            }
 0)               |            ext4_da_write_end() {
 0)               |              ext4_da_do_write_end() {
 0)               |                block_write_end() {
 0)               |                  __block_commit_write.constprop.0.isra.0() {
 0)               |                    mark_buffer_dirty() {
 0)   0.171 us    |                      lock_page_memcg();
 0)   0.175 us    |                      page_mapping();
 0)               |                      __set_page_dirty() {
 0)   0.149 us    |                        _raw_spin_lock_irqsave();
 0)               |                        account_page_dirtied() {
 0)   0.254 us    |                          __inode_attach_wb();
 0)               |                          __mod_lruvec_page_state() {
 0)               |                            __mod_lruvec_state() {
 0)   0.162 us    |                              __mod_node_page_state();
 0)               |                              __mod_memcg_lruvec_state() {
 0)   0.178 us    |                                __mod_memcg_state.part.0();
 0)   0.536 us    |                              }
 0)   1.120 us    |                            }
 0)   1.408 us    |                          }
 0)   0.150 us    |                          __inc_zone_page_state();
 0)   0.294 us    |                          __inc_node_page_state();
 0)   0.262 us    |                          mem_cgroup_track_foreign_dirty_slowpath();
 0)   3.548 us    |                        }
 0)   0.159 us    |                        _raw_spin_unlock_irqrestore();
 0)   4.502 us    |                      }
 0)               |                      unlock_page_memcg() {
 0)   0.153 us    |                        rcu_read_unlock_strict();
 0)   0.450 us    |                      }
 0)               |                      __mark_inode_dirty() {
 0)   0.150 us    |                        _raw_spin_lock();
 0)               |                        locked_inode_to_wb_and_lock_list() {
 0)   0.244 us    |                          _raw_spin_lock();
 0)   0.543 us    |                        }
 0)   0.245 us    |                        inode_io_list_move_locked();
 0)   1.790 us    |                      }
 0)   8.021 us    |                    }
 0)   8.456 us    |                  }
 0)   8.806 us    |                }
 0)   0.180 us    |                ext4_da_should_update_i_disksize();
 0)   0.165 us    |                unlock_page();
 0)   9.850 us    |              }
 0) + 10.240 us   |            }
 0)               |            _cond_resched() {
 0)   0.147 us    |              rcu_all_qs();
 0)   0.430 us    |            }
 0)   0.353 us    |            balance_dirty_pages_ratelimited();
 0) + 53.573 us   |          }
 0)   0.226 us    |          up_write();
 0)   0.145 us    |          ext4_fc_stop_update();
 0) + 63.439 us   |        }
 0) + 63.917 us   |      }
 0) + 64.428 us   |    }
 0)   0.163 us    |    __fsnotify_parent();
 0) ! 100.386 us  |  }
