[root@iZ2zeftv45jk9frk8u0d0rZ bin]# ./funcgraph -H -p 8016 vfs_write
Tracing "vfs_write" for PID 8016... Ctrl-C to end.
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)   0.193 us    |                                          __update_load_avg_se();
 0)   0.188 us    |                                          __update_load_avg_cfs_rq();
 0)   0.148 us    |                                          update_cfs_group();
 0)   0.160 us    |                                          hrtimer_active();
 0)               |                                          check_preempt_tick() {
 0)               |                                            sched_slice() {
 0)   0.185 us    |                                              __calc_delta();
 0)   0.533 us    |                                            }
 0)   0.834 us    |                                          }
 0)   4.945 us    |                                        }
 0)   0.171 us    |                                        update_acpu.constprop.0();
 0)   0.176 us    |                                        calc_global_load_tick();
 0)   0.146 us    |                                        raw_spin_rq_unlock();
 0)               |                                        trigger_load_balance() {
 0)   0.160 us    |                                          raise_softirq();
 0)               |                                          nohz_balancer_kick() {
 0)               |                                            nohz_balance_exit_idle() {
 0)   0.149 us    |                                              rcu_read_unlock_strict();
 0)   0.691 us    |                                            }
 0)   1.440 us    |                                          }
 0)   2.154 us    |                                        }
 0) + 10.985 us   |                                      }
 0)   0.346 us    |                                      run_posix_cpu_timers();
 0) + 18.225 us   |                                    }
 0)   0.211 us    |                                    profile_tick();
 0) + 18.914 us   |                                  }
 0)   0.168 us    |                                  hrtimer_forward();
 0) + 20.272 us   |                                }
 0)   0.329 us    |                                _raw_spin_lock_irq();
 0)   0.272 us    |                                enqueue_hrtimer();
 0) + 22.208 us   |                              }
 0) + 22.857 us   |                            } /* __hrtimer_run_queues */
 0)   0.159 us    |                            __hrtimer_next_event_base();
 0)   0.184 us    |                            __hrtimer_next_event_base();
 0)   0.390 us    |                            _raw_spin_unlock_irqrestore();
 0)               |                            tick_program_event() {
 0)               |                              clockevents_program_event() {
 0)   0.186 us    |                                ktime_get();
 0)   1.661 us    |                                lapic_next_deadline();
 0)   2.456 us    |                              }
 0)   2.939 us    |                            }
 0) + 28.847 us   |                          }
 0) + 29.393 us   |                        }
 0)               |                        irq_exit_rcu() {
 0)   0.174 us    |                          irqtime_account_irq();
 0)               |                          do_softirq_own_stack() {
 0)               |                            __do_softirq() {
 0)   0.388 us    |                              irqtime_account_irq();
 0)               |                              run_rebalance_domains() {
 0)               |                                update_blocked_averages() {
 0)               |                                  raw_spin_rq_lock_nested() {
 0)   0.183 us    |                                    _raw_spin_lock();
 0)   0.469 us    |                                  }
 0)               |                                  update_rq_clock() {
 0)               |                                    update_rq_clock_task() {
 0)   0.148 us    |                                      kvm_steal_clock();
 0)   0.181 us    |                                      update_irq_load_avg();
 0)   0.796 us    |                                    }
 0)   1.286 us    |                                  }
 0)               |                                  __update_blocked_others() {
 0)   0.163 us    |                                    update_rt_rq_load_avg();
 0)   0.283 us    |                                    update_dl_rq_load_avg();
 0)   0.161 us    |                                    update_irq_load_avg();
 0)   1.757 us    |                                  }
 0)               |                                  __update_blocked_fair() {
 0)   0.436 us    |                                    __update_load_avg_cfs_rq();
 0)   1.408 us    |                                  }
 0)   0.144 us    |                                  raw_spin_rq_unlock();
 0)   6.259 us    |                                }
 0)               |                                rebalance_domains() {
 0)   0.148 us    |                                  __msecs_to_jiffies();
 0)               |                                  load_balance() {
 0)   0.150 us    |                                    idle_cpu();
 0)   0.216 us    |                                    group_balance_cpu();
 0)               |                                    find_busiest_group() {
 0)               |                                      update_group_capacity() {
 0)   0.501 us    |                                        __msecs_to_jiffies();
 0)   0.149 us    |                                        update_cpu_capacity();
 0)   1.558 us    |                                      }
 0)   2.480 us    |                                    }
 0)   3.917 us    |                                  }
 0)   0.211 us    |                                  __msecs_to_jiffies();
 0)   0.147 us    |                                  rcu_read_unlock_strict();
 0)   6.076 us    |                                }
 0) + 13.088 us   |                              }
 0)   0.244 us    |                              irqtime_account_irq();
 0) + 14.886 us   |                            }
 0) + 15.841 us   |                          }
 0)   0.157 us    |                          sched_core_idle_cpu();
 0) + 17.218 us   |                        }
 0)               |                        ext4_mark_iloc_dirty() {
 0)               |                          ext4_fc_track_inode() {
 0)   0.512 us    |                            ext4_inode_journal_mode();
 0)   0.233 us    |                            ext4_fc_track_template();
 0)   1.493 us    |                          }
 0)               |                          ext4_do_update_inode.isra.0() {
 0)   0.623 us    |                            _raw_spin_lock();
 0)               |                            from_kuid() {
 0)   0.204 us    |                              map_id_up();
 0)   1.169 us    |                            }
 0)               |                            from_kgid() {
 0)   0.214 us    |                              map_id_up();
 0)   0.495 us    |                            }
 0)               |                            from_kprojid() {
 0)   0.228 us    |                              map_id_up();
 0)   1.289 us    |                            }
 0)   0.167 us    |                            ext4_inode_csum_set();
 0)               |                            __ext4_handle_dirty_metadata() {
 0)               |                              jbd2_journal_dirty_metadata() {
 0)   0.152 us    |                                _raw_spin_lock();
 0)   0.275 us    |                                _raw_spin_lock();
 0)               |                                __jbd2_journal_file_buffer() {
 0)   0.199 us    |                                  __jbd2_journal_temp_unlink_buffer();
 0)   0.580 us    |                                }
 0)   2.222 us    |                              }
 0)   2.918 us    |                            }
 0)   0.984 us    |                            __brelse();
 0) + 10.260 us   |                          }
 0) + 12.809 us   |                        }
 0) + 84.898 us   |                      }
 0)               |                      __ext4_journal_stop() {
 0)               |                        jbd2_journal_stop() {
 0)               |                          stop_this_handle() {
 0)               |                            __wake_up() {
 0)               |                              __wake_up_common_lock() {
 0)   0.250 us    |                                _raw_spin_lock_irqsave();
 0)   0.165 us    |                                __wake_up_common();
 0)   0.158 us    |                                _raw_spin_unlock_irqrestore();
 0)   1.460 us    |                              }
 0)   2.252 us    |                            }
 0)   2.976 us    |                          }
 0)   0.274 us    |                          kmem_cache_free();
 0)   3.982 us    |                        }
 0)   4.696 us    |                      }
 0) ! 102.758 us  |                    }
 0)   0.149 us    |                    _raw_spin_lock();
 0)               |                    locked_inode_to_wb_and_lock_list() {
 0)   0.456 us    |                      _raw_spin_lock();
 0)   1.224 us    |                    }
 0)   0.696 us    |                    inode_io_list_move_locked();
 0) ! 105.986 us  |                  }
 0) ! 106.479 us  |                }
 0)   0.264 us    |                __mnt_drop_write_file();
 0) ! 109.077 us  |              }
 0) ! 110.439 us  |            }
 0) ! 118.012 us  |          }
 0)               |          iomap_dio_rw() {
 0)               |            __iomap_dio_rw() {
 0)               |              kmem_cache_alloc_trace() {
 0)   0.153 us    |                should_failslab();
 0)   0.738 us    |              }
 0)               |              filemap_write_and_wait_range() {
 0)   0.149 us    |                filemap_check_errors();
 0)   0.539 us    |              }
 0)   0.736 us    |              invalidate_inode_pages2_range();
 0)   0.392 us    |              blk_start_plug();
 0)               |              iomap_apply() {
 0)               |                ext4_iomap_begin() {
 0)               |                  ext4_map_blocks() {
 0)               |                    ext4_es_lookup_extent() {
 0)   0.150 us    |                      _raw_read_lock();
 0)   0.479 us    |                    } /* ext4_es_lookup_extent */
 0)               |                    __check_block_validity.constprop.0() {
 0)               |                      ext4_inode_block_valid() {
 0)               |                        ext4_sb_block_valid() {
 0)   0.149 us    |                          rcu_read_unlock_strict();
 0)   0.483 us    |                        }
 0)   0.764 us    |                      }
 0)   1.057 us    |                    }
 0)   2.020 us    |                  }
 0)               |                  ext4_set_iomap() {
 0)               |                    jbd2_transaction_committed() {
 0)   0.149 us    |                      _raw_read_lock();
 0)   0.791 us    |                    }
 0)   1.575 us    |                  }
 0)   4.248 us    |                }
 0)               |                iomap_dio_actor() {
 0)               |                  iomap_dio_bio_actor() {
 0)               |                    bio_alloc_bioset() {
 0)               |                      mempool_alloc() {
 0)               |                        mempool_alloc_slab() {
 0)               |                          kmem_cache_alloc() {
 0)   0.230 us    |                            should_failslab();
 0)   1.164 us    |                          }
 0)   1.548 us    |                        }
 0)   2.130 us    |                      }
 0)   2.599 us    |                    }
 0)               |                    bio_associate_blkg() {
 0)   0.159 us    |                      kthread_blkcg();
 0)               |                      bio_associate_blkg_from_css() {
 0)   0.531 us    |                        blkg_lookup_create();
 0)   0.152 us    |                        rcu_read_unlock_strict();
 0)   0.149 us    |                        rcu_read_unlock_strict();
 0)   2.213 us    |                      }
 0)   0.152 us    |                      rcu_read_unlock_strict();
 0)   3.294 us    |                    }
 0)               |                    bio_iov_iter_get_pages() {
 0)               |                      __bio_iov_iter_get_pages() {
 0)               |                        get_user_pages_fast() {
 0)               |                          internal_get_user_pages_fast() {
 0)               |                            gup_pud_range.constprop.0() {
 0)   0.214 us    |                              pud_huge();
 0)               |                              gup_pmd_range.constprop.0() {
 0)   0.540 us    |                                pmd_huge();
 0)               |                                gup_pte_range() {
 0)   0.664 us    |                                  try_grab_compound_head();
 0)   1.440 us    |                                }
 0)   3.258 us    |                              }
 0)   4.194 us    |                            }
 0)   4.993 us    |                          }
 0)   5.885 us    |                        }
 0)   0.480 us    |                        __bio_try_merge_page();
 0)   0.175 us    |                        __bio_add_page();
 0)   7.514 us    |                      }
 0)   8.321 us    |                    }
 0)               |                    iomap_dio_submit_bio() {
 0)               |                      submit_bio() {
 0)               |                        submit_bio_checks() {
 0)   0.149 us    |                          should_fail_bio();
 0)   0.661 us    |                          __disk_get_part();
 0)   0.227 us    |                          rcu_read_unlock_strict();
 0)               |                          create_task_io_context() {
 0)               |                            kmem_cache_alloc_node() {
 0)   0.149 us    |                              should_failslab();
 0)   0.789 us    |                            }
 0)   0.209 us    |                            _raw_spin_lock();
 0)   2.764 us    |                          }
 0)               |                          blk_throtl_bio() {
 0)   0.325 us    |                            rcu_read_unlock_strict();
 0)   1.467 us    |                          }
 0)   6.840 us    |                        } /* submit_bio_checks */
 0)               |                        submit_bio_noacct_nocheck() {
 0)   0.152 us    |                          blk_cgroup_bio_start();
 0)   0.194 us    |                          ktime_get();
 0)               |                          __submit_bio_noacct_mq() {
 0)               |                            blk_queue_enter() {
 0)   0.448 us    |                              rcu_read_unlock_strict();
 0)   0.156 us    |                              rcu_read_unlock_strict();
 0)   1.335 us    |                            }
 0)               |                            blk_mq_submit_bio() {
 0)   0.422 us    |                              blk_queue_bounce();
 0)   0.395 us    |                              __blk_queue_split();
 0)   0.224 us    |                              bio_integrity_prep();
 0)   0.152 us    |                              blk_attempt_plug_merge();
 0)               |                              __blk_mq_sched_bio_merge() {
 0)               |                                dd_bio_merge() {
 0)   0.322 us    |                                  _raw_spin_lock();
 0)               |                                  blk_mq_sched_try_merge() {
 0)               |                                    elv_merge() {
 0)   0.465 us    |                                      elv_rqhash_find();
 0)               |                                      dd_request_merge() {
 0)   0.309 us    |                                        elv_rb_find();
 0)   0.876 us    |                                      }
 0)   2.318 us    |                                    }
 0)   2.703 us    |                                  }
 0)   3.574 us    |                                }
 0)   4.205 us    |                              }
 0)               |                              __rq_qos_throttle() {
 0)   0.310 us    |                                blkcg_iolatency_throttle();
 0)   1.547 us    |                              }
 0)               |                              __blk_mq_alloc_request() {
 0)               |                                blk_mq_get_tag() {
 0)   0.556 us    |                                  __blk_mq_get_tag();
 0)   1.359 us    |                                }
 0)               |                                blk_mq_rq_ctx_init() {
 0)   0.224 us    |                                  ktime_get();
 0)   0.150 us    |                                  dd_prepare_request();
 0)   1.217 us    |                                }
 0)   3.376 us    |                              }
 0)   0.146 us    |                              __rq_qos_track();
 0)               |                              blk_account_io_start() {
 0)               |                                disk_map_sector_rcu() {
 0)   0.153 us    |                                  rcu_read_unlock_strict();
 0)   0.152 us    |                                  rcu_read_unlock_strict();
 0)   1.115 us    |                                }
 0)   0.454 us    |                                update_io_ticks();
 0)   2.892 us    |                              }
 0)   0.248 us    |                              blk_add_rq_to_plug();
 0) + 16.640 us   |                            }
 0) + 18.884 us   |                          }
 0) + 20.092 us   |                        }
 0) + 27.731 us   |                      }
 0) + 28.220 us   |                    }
 0) + 44.491 us   |                  }
 0) + 44.894 us   |                }
 0)   0.160 us    |                ext4_iomap_end();
 0) + 51.164 us   |              }
 0)               |              iomap_apply() {
 0)               |                ext4_iomap_begin() {
 0)               |                  ext4_map_blocks() {
 0)               |                    ext4_es_lookup_extent() {
 0)   0.151 us    |                      _raw_read_lock();
 0)   1.106 us    |                    }
 0)               |                    __check_block_validity.constprop.0() {
 0)               |                      ext4_inode_block_valid() {
 0)               |                        ext4_sb_block_valid() {
 0)   0.148 us    |                          rcu_read_unlock_strict();
 0)   0.712 us    |                        }
 0)   1.078 us    |                      }
 0)   1.755 us    |                    }
 0)   4.100 us    |                  }
 0)               |                  ext4_set_iomap() {
 0)               |                    jbd2_transaction_committed() {
 0)   0.476 us    |                      _raw_read_lock();
 0)   1.172 us    |                    }
 0)   1.473 us    |                  }
 0)   6.297 us    |                }
 0)               |                iomap_dio_actor() {
 0)               |                  iomap_dio_bio_actor() {
 0)               |                    bio_alloc_bioset() {
 0)               |                      mempool_alloc() {
 0)               |                        mempool_alloc_slab() {
 0)               |                          kmem_cache_alloc() {
 0)   0.168 us    |                            should_failslab();
 0)   0.472 us    |                          }
 0)   1.067 us    |                        }
 0)   1.716 us    |                      }
 0)   2.040 us    |                    }
 0)               |                    bio_associate_blkg() {
 0)   0.158 us    |                      kthread_blkcg();
 0)               |                      bio_associate_blkg_from_css() {
 0)   0.172 us    |                        blkg_lookup_create();
 0)   0.153 us    |                        rcu_read_unlock_strict();
 0)   0.148 us    |                        rcu_read_unlock_strict();
 0)   1.064 us    |                      }
 0)   0.412 us    |                      rcu_read_unlock_strict();
 0)   2.715 us    |                    }
 0)               |                    bio_iov_iter_get_pages() {
 0)               |                      __bio_iov_iter_get_pages() {
 0)               |                        get_user_pages_fast() {
 0)               |                          internal_get_user_pages_fast() {
 0)               |                            gup_pud_range.constprop.0() {
 0)   0.152 us    |                              pud_huge();
 0)               |                              gup_pmd_range.constprop.0() {
 0)   0.419 us    |                                pmd_huge();
 0)               |                                gup_pte_range() {
 0)   0.618 us    |                                  try_grab_compound_head();
 0)   1.028 us    |                                }
 0)   2.426 us    |                              }
 0)   3.016 us    |                            }
 0)   3.355 us    |                          }
 0)   3.662 us    |                        }
 0)   0.153 us    |                        __bio_try_merge_page();
 0)   0.293 us    |                        __bio_add_page();
 0)   5.300 us    |                      }
 0)   5.970 us    |                    }
 0)               |                    iomap_dio_submit_bio() {
 0)               |                      submit_bio() {
 0)               |                        submit_bio_checks() {
 0)   0.150 us    |                          should_fail_bio();
 0)   0.156 us    |                          __disk_get_part();
 0)   0.157 us    |                          rcu_read_unlock_strict();
 0)               |                          blk_throtl_bio() {
 0)   0.695 us    |                            rcu_read_unlock_strict();
 0)   1.337 us    |                          }
 0)   2.654 us    |                        }
 0)               |                        submit_bio_noacct_nocheck() {
 0)   0.437 us    |                          blk_cgroup_bio_start();
 0)   0.182 us    |                          ktime_get();
 0)               |                          __submit_bio_noacct_mq() {
 0)               |                            blk_queue_enter() {
 0)   0.151 us    |                              rcu_read_unlock_strict();
 0)   0.148 us    |                              rcu_read_unlock_strict();
 0)   0.736 us    |                            }
 0)               |                            blk_mq_submit_bio() {
 0)   0.317 us    |                              blk_queue_bounce();
 0)   0.159 us    |                              __blk_queue_split();
 0)   0.160 us    |                              bio_integrity_prep();
 0)               |                              blk_attempt_plug_merge() {
 0)               |                                blk_rq_merge_ok() {
 0)   0.364 us    |                                  blk_integrity_merge_bio();
 0)   1.123 us    |                                }
 0)   0.160 us    |                                blk_attempt_bio_merge.part.0();
 0)   2.041 us    |                              }
 0)               |                              __blk_mq_sched_bio_merge() {
 0)               |                                dd_bio_merge() {
 0)   0.150 us    |                                  _raw_spin_lock();
 0)               |                                  blk_mq_sched_try_merge() {
 0)               |                                    elv_merge() {
 0)   0.638 us    |                                      elv_rqhash_find();
 0)               |                                      dd_request_merge() {
 0)   0.145 us    |                                        elv_rb_find();
 0)   0.528 us    |                                      }
 0)   2.030 us    |                                    }
 0)   2.320 us    |                                  }
 0)   3.511 us    |                                }
